Date;Month ;Year;season;Organism;Area;STX
07-07-2005;07;2005;winter;M. edulis;BBE;0
07-07-2005;07;2005;winter;M. edulis;BBF;0
21-07-2005;07;2005;winter;M. edulis;PP;0
04-08-2005;08;2005;winter;M. edulis;BBE;0
04-08-2005;08;2005;winter;M. edulis;BBF;0
04-08-2005;08;2005;winter;M. edulis;PP;0
25-08-2005;08;2005;winter;M. edulis;PP;0
08-09-2005;09;2005;winter;M. edulis;BBE;0
08-09-2005;09;2005;winter;M. edulis;BBF;0
08-09-2005;09;2005;winter;M. edulis;PP;0
15-09-2005;09;2005;winter;M. edulis;BBE;0
15-09-2005;09;2005;winter;M. edulis;BBF;0
22-09-2005;09;2005;spring ;M. edulis;BBE;0
22-09-2005;09;2005;spring ;M. edulis;BBF;0
22-09-2005;09;2005;spring ;M. edulis;PP;0
28-09-2005;09;2005;spring ;M. edulis;BBE;0
28-09-2005;09;2005;spring ;M. edulis;BBF;0
28-09-2005;09;2005;spring ;M. edulis;PP;0
05-10-2005;10;2005;spring ;M. edulis;BBE;0
05-10-2005;10;2005;spring ;M. edulis;BBF;0
05-10-2005;10;2005;spring ;M. edulis;PP;0
18-10-2005;10;2005;spring ;M. edulis;BBE;0
18-10-2005;10;2005;spring ;M. edulis;BBF;0
18-10-2005;10;2005;spring ;M. edulis;PP;0
27-10-2005;10;2005;spring ;M. edulis;BBE;40
27-10-2005;10;2005;spring ;M. edulis;BBF;0
27-10-2005;10;2005;spring ;M. edulis;PP;0
10-11-2005;11;2005;spring ;M. edulis;BBE;51
10-11-2005;11;2005;spring ;M. edulis;BBF;39
10-11-2005;11;2005;spring ;M. edulis;PP;0
23-11-2005;11;2005;spring ;M. edulis;BBE;0
23-11-2005;11;2005;spring ;M. edulis;BBF;42
23-11-2005;11;2005;spring ;M. edulis;PP;55
01-12-2005;12;2005;spring ;M. edulis;BBE;43
01-12-2005;12;2005;spring ;M. edulis;BBF;43
01-12-2005;12;2005;spring ;M. edulis;PP;58
09-12-2005;12;2005;spring ;M. edulis;BBE;603
09-12-2005;12;2005;spring ;M. edulis;BBF;198
09-12-2005;12;2005;spring ;M. edulis;PP;69
15-12-2005;12;2005;spring ;M. edulis;BBE;43
15-12-2005;12;2005;spring ;M. edulis;BBF;57
15-12-2005;12;2005;spring ;M. edulis;PP;242
29-12-2005;12;2005;summer;M. edulis;BBE;53
29-12-2005;12;2005;summer;M. edulis;BBF;0
29-12-2005;12;2005;summer;M. edulis;PP;35
04-01-2006;01;2006;summer;M. edulis;PP;35
05-01-2006;01;2006;summer;M. edulis;BBF;158
05-01-2006;01;2006;summer;M. edulis;PP;54
10-01-2006;01;2006;summer;M. edulis;BBE;141
19-01-2006;01;2006;summer;M. edulis;BBF;44
19-01-2006;01;2006;summer;M. edulis;PP;38
19-01-2006;01;2006;summer;M. edulis;PP;0
24-01-2006;01;2006;summer;M. edulis;BBE;65
01-02-2006;02;2006;summer;M. edulis;BBF;37
01-02-2006;02;2006;summer;M. edulis;PP;35
01-02-2006;02;2006;summer;M. edulis;PP;0
07-02-2006;02;2006;summer;M. edulis ;BBF;53
09-02-2006;02;2006;summer;M. edulis;PP;33
15-02-2006;02;2006;summer;M. edulis;PP;36
16-02-2006;02;2006;summer;M. edulis;BBF;41
16-02-2006;02;2006;summer;M. edulis;PP;38
20-02-2006;02;2006;summer;M. edulis;BBE;39
28-02-2006;02;2006;summer;M. edulis;PP;0
02-03-2006;03;2006;summer;M. edulis;BBF;36
02-03-2006;03;2006;summer;M. edulis;PP;0
06-03-2006;03;2006;summer;M. edulis;BBE;0
13-03-2006;03;2006;summer;M. edulis;BBF;0
15-03-2006;03;2006;summer;M. edulis;PP;0
15-03-2006;03;2006;summer;M. edulis;PP;0
21-03-2006;03;2006;autumn;M. edulis;BBE;0
28-03-2006;03;2006;autumn;M. edulis;BBF;0
28-03-2006;03;2006;autumn;M. edulis;PP;0
28-03-2006;03;2006;autumn;M. edulis;PP;0
04-04-2006;04;2006;autumn;M. edulis;BBE;0
10-04-2006;04;2006;autumn;M. edulis;BBF;0
10-04-2006;04;2006;autumn;M. edulis;PP;0
10-04-2006;04;2006;autumn;M. edulis;PP;0
18-04-2006;04;2006;autumn;M. edulis;BBE;0
24-04-2006;04;2006;autumn;M. edulis;BBF;0
24-04-2006;04;2006;autumn;M. edulis;PP;0
26-04-2006;04;2006;autumn;M. edulis;PP;0
02-05-2006;05;2006;autumn;M. edulis;BBE;0
08-05-2006;05;2006;autumn;M. edulis;BBF;0
09-05-2006;05;2006;autumn;M. edulis;BBF;0
09-05-2006;05;2006;autumn;M. edulis;PP;0
11-05-2006;05;2006;autumn;M. edulis;PP;0
16-05-2006;05;2006;autumn;M. edulis;BBE;0
22-05-2006;05;2006;autumn;M. edulis;BBF;0
22-05-2006;05;2006;autumn;M. edulis;PP;0
24-05-2006;05;2006;autumn;M. edulis;PP;0
29-05-2006;05;2006;autumn;M. edulis;BBE;0
06-06-2006;06;2006;autumn;M. edulis;BBF;0
06-06-2006;06;2006;autumn;M. edulis;PP;0
06-06-2006;06;2006;autumn;M. edulis;PP;0
13-06-2006;06;2006;autumn;M. edulis;BBE;0
20-06-2006;06;2006;autumn;M. edulis;BBF;0
20-06-2006;06;2006;autumn;M. edulis ;PP;0
22-06-2006;06;2006;winter;M. edulis;PP;0
29-06-2006;06;2006;winter;M. edulis;BBE;0
06-07-2006;07;2006;winter;M. edulis;BBF;0
06-07-2006;07;2006;winter;M. edulis;PP;0
07-07-2006;07;2006;winter;M. edulis;PP;0
17-07-2006;07;2006;winter;M. edulis;PP;0
18-07-2006;07;2006;winter;M. edulis;BBF;0
18-07-2006;07;2006;winter;M. edulis;PP;0
18-07-2006;07;2006;winter;M. edulis;PP;0
24-07-2006;07;2006;winter;M. edulis;BBE;0
31-07-2006;07;2006;winter;M. edulis;PP;0
03-08-2006;08;2006;winter;M. edulis;BBF;0
03-08-2006;08;2006;winter;M. edulis;PP;0
08-08-2006;08;2006;winter;M. edulis;BBE;0
15-08-2006;08;2006;winter;M. edulis;PP;0
17-08-2006;08;2006;winter;M. edulis;BBF;0
17-08-2006;08;2006;winter;M. edulis;PP;0
25-08-2006;08;2006;winter;M. edulis;BBE;0
30-08-2006;08;2006;winter;M. edulis;PP;0
31-08-2006;08;2006;winter;M. edulis;BBF;0
31-08-2006;08;2006;winter;M. edulis;PP;0
05-09-2006;09;2006;winter;M. edulis;BBE;0
11-09-2006;09;2006;winter;M. edulis;PP;0
12-09-2006;09;2006;winter;M. edulis;BBF;0
12-09-2006;09;2006;winter;M. edulis;PP;0
12-09-2006;09;2006;winter;M. edulis;PP;0
21-09-2006;09;2006;spring ;M. edulis;BBE;0
25-09-2006;09;2006;spring ;M. edulis;PP;0
26-09-2006;09;2006;spring ;M. edulis;BBF;0
26-09-2006;09;2006;spring ;M. edulis;PP;0
03-10-2006;10;2006;spring ;M. edulis;BBE;0
10-10-2006;10;2006;spring ;M. edulis;PP;0
12-10-2006;10;2006;spring ;M. edulis;PP;0
17-10-2006;10;2006;spring ;M. edulis;BBE;0
19-10-2006;10;2006;spring ;M. edulis;BBE;0
19-10-2006;10;2006;spring ;M. edulis;BBF;0
23-10-2006;10;2006;spring ;M. edulis;BBF;0
23-10-2006;10;2006;spring ;M. edulis;PP;0
24-10-2006;10;2006;spring ;M. edulis;BBF;0
24-10-2006;10;2006;spring ;M. edulis;PP;0
03-11-2006;11;2006;spring ;M. edulis;BBE;0
06-11-2006;11;2006;spring ;M. edulis;PP;37
07-11-2006;11;2006;spring ;M. edulis;BBE;0
07-11-2006;11;2006;spring ;M. edulis;PP;57
09-11-2006;11;2006;spring ;M. edulis;PP;56
09-11-2006;11;2006;spring ;M. edulis;PP;40
17-11-2006;11;2006;spring ;M. edulis;BBE;0
20-11-2006;11;2006;spring ;M. edulis;PP;0
21-11-2006;11;2006;spring ;M. edulis;BBF;0
21-11-2006;11;2006;spring ;M. edulis;PP;73
23-11-2006;11;2006;spring ;M. edulis;PP;106
23-11-2006;11;2006;spring ;M. edulis;PP;35
28-11-2006;11;2006;spring ;M. edulis;BBE;72
30-11-2006;11;2006;spring ;M. edulis;PP;238
04-12-2006;12;2006;spring ;M. edulis;BBE;281
04-12-2006;12;2006;spring ;M. edulis;BBE;110
04-12-2006;12;2006;spring ;M. edulis;BBF;161
04-12-2006;12;2006;spring ;M. edulis;PP;190
05-12-2006;12;2006;spring ;M. edulis;PP;56
11-12-2006;12;2006;spring ;M. edulis;BBE;42
11-12-2006;12;2006;spring ;M. edulis;BBF;40
11-12-2006;12;2006;spring ;M. edulis;PP;75
18-12-2006;12;2006;spring ;M. edulis;BBE;37
18-12-2006;12;2006;spring ;M. edulis;BBF;43
18-12-2006;12;2006;spring ;M. edulis;PP;54
19-12-2006;12;2006;spring ;M. edulis;PP;39
28-12-2006;12;2006;summer;M. edulis;BBE;42
30-01-2007;01;2007;summer;M. edulis;BBE;0
30-01-2007;01;2007;summer;M. edulis;BBF;38
30-01-2007;01;2007;summer;M. edulis;PP;33
08-02-2007;02;2007;summer;M. edulis;BBE;34
08-02-2007;02;2007;summer;M. edulis;BBF;0
16-02-2007;02;2007;summer;M. edulis;BBE;0
16-02-2007;02;2007;summer;M. edulis;BBF;0
16-02-2007;02;2007;summer;M. edulis;PP;35
01-03-2007;03;2007;summer;M. edulis;BBE;0
15-03-2007;03;2007;summer;M. edulis;BBE;0
15-03-2007;03;2007;summer;M. edulis;BBF;0
15-03-2007;03;2007;summer;M. edulis;PP;0
29-03-2007;03;2007;autumn;M. edulis;BBE;0
29-03-2007;03;2007;autumn;M. edulis;BBF;0
29-03-2007;03;2007;autumn;M. edulis;PP;0
12-04-2007;04;2007;autumn;M. edulis;BBE;0
12-04-2007;04;2007;autumn;M. edulis;BBF;0
12-04-2007;04;2007;autumn;M. edulis;PP;0
26-04-2007;04;2007;autumn;M. edulis;BBE;0
26-04-2007;04;2007;autumn;M. edulis;BBF;0
26-04-2007;04;2007;autumn;M. edulis;PP;0
10-05-2007;05;2007;autumn;M. edulis;BBE;0
10-05-2007;05;2007;autumn;M. edulis;BBF;0
10-05-2007;05;2007;autumn;M. edulis;PP;0
23-05-2007;05;2007;autumn;M. edulis;BBE;0
23-05-2007;05;2007;autumn;M. edulis;BBF;0
23-05-2007;05;2007;autumn;M. edulis;PP;0
07-06-2007;06;2007;autumn;M. edulis;PP;0
21-06-2007;06;2007;winter;M. edulis;BBE;0
21-06-2007;06;2007;winter;M. edulis;BBF;0
21-06-2007;06;2007;winter;M. edulis;PP;0
05-07-2007;07;2007;winter;M. edulis;BBE;0
05-07-2007;07;2007;winter;M. edulis;BBF;0
05-07-2007;07;2007;winter;M. edulis;PP;0
19-07-2007;07;2007;winter;M. edulis;BBE;0
19-07-2007;07;2007;winter;M. edulis;BBF;0
19-07-2007;07;2007;winter;M. edulis;PP;0
02-08-2007;08;2007;winter;M. edulis;BBE;0
02-08-2007;08;2007;winter;M. edulis;BBF;0
02-08-2007;08;2007;winter;M. edulis;PP;0
16-08-2007;08;2007;winter;M. edulis;BBE;0
16-08-2007;08;2007;winter;M. edulis;BBF;0
16-08-2007;08;2007;winter;M. edulis;PP;0
30-08-2007;08;2007;winter;M. edulis;BBE;0
30-08-2007;08;2007;winter;M. edulis;BBF;0
06-09-2007;09;2007;winter;M. edulis;BBE;0
06-09-2007;09;2007;winter;M. edulis;BBF;0
06-09-2007;09;2007;winter;M. edulis;PP;0
13-09-2007;09;2007;winter;M. edulis;BBE;0
13-09-2007;09;2007;winter;M. edulis;PP;0
19-09-2007;09;2007;winter;M. edulis;BBE;0
19-09-2007;09;2007;winter;M. edulis;BBF;0
19-09-2007;09;2007;winter;M. edulis;PP;0
01-10-2007;10;2007;spring ;M. edulis;BBF;0
04-10-2007;10;2007;spring ;M. edulis;BBE;0
11-10-2007;10;2007;spring ;M. edulis;BBE;0
11-10-2007;10;2007;spring ;M. edulis;BBF;0
17-10-2007;10;2007;spring ;M. edulis;BBE;0
17-10-2007;10;2007;spring ;M. edulis;BBF;0
25-10-2007;10;2007;spring ;M. edulis;BBE;42
25-10-2007;10;2007;spring ;M. edulis;BBF;0
08-11-2007;11;2007;spring ;M. edulis;BBE;68
08-11-2007;11;2007;spring ;M. edulis;BBF;64
15-11-2007;11;2007;spring ;M. edulis;BBE;72
15-11-2007;11;2007;spring ;M. edulis;BBF;39
22-11-2007;11;2007;spring ;M. edulis;BBF;54
30-11-2007;11;2007;spring ;M. edulis;BBE;44
30-11-2007;11;2007;spring ;M. edulis;BBF;0
06-12-2007;12;2007;spring ;M. edulis;BBE;45
06-12-2007;12;2007;spring ;M. edulis;BBF;0
07-02-2008;02;2008;summer;M. edulis;BBE;218
12-02-2008;02;2008;summer;M. edulis;BBE;45
18-02-2008;02;2008;summer;M. edulis;BBE;57
18-02-2008;02;2008;summer;M. edulis;BBF;112
28-02-2008;02;2008;summer;M. edulis;BBE;37
03-03-2008;03;2008;summer;M. edulis;BBE;38
18-03-2008;03;2008;summer;M. edulis;BBF;35
27-03-2008;03;2008;autumn;M. edulis;BBE;0
27-03-2008;03;2008;autumn;M. edulis;BBF;0
31-03-2008;03;2008;autumn;M. edulis;BBE;0
31-03-2008;03;2008;autumn;M. edulis;BBF;0
07-04-2008;04;2008;autumn;M. edulis;BBE;0
07-04-2008;04;2008;autumn;M. edulis;BBF;0
07-04-2008;04;2008;autumn;M. edulis;PP;0
15-04-2008;04;2008;autumn;M. edulis;BBE;0
15-04-2008;04;2008;autumn;M. edulis;BBF;0
15-04-2008;04;2008;autumn;M. edulis;PP;0
21-04-2008;04;2008;autumn;M. edulis;BBE;0
21-04-2008;04;2008;autumn;M. edulis;BBF;0
21-04-2008;04;2008;autumn;M. edulis;PP;0
02-05-2008;05;2008;autumn;M. edulis;BBE;0
02-05-2008;05;2008;autumn;M. edulis;BBF;0
02-05-2008;05;2008;autumn;M. edulis;PP;0
05-05-2008;05;2008;autumn;M. edulis;BBE;36
05-05-2008;05;2008;autumn;M. edulis;BBF;0
05-05-2008;05;2008;autumn;M. edulis;PP;0
14-05-2008;05;2008;autumn;M. edulis;BBE;0
14-05-2008;05;2008;autumn;M. edulis;BBF;0
16-05-2008;05;2008;autumn;M. edulis;PP;0
19-05-2008;05;2008;autumn;M. edulis;BBE;0
19-05-2008;05;2008;autumn;M. edulis;BBF;0
19-05-2008;05;2008;autumn;M. edulis;PP;0
29-05-2008;05;2008;autumn;M. edulis;BBE;0
29-05-2008;05;2008;autumn;M. edulis;BBF;0
29-05-2008;05;2008;autumn;M. edulis;PP;0
02-06-2008;06;2008;autumn;M. edulis;BBE;0
02-06-2008;06;2008;autumn;M. edulis;BBF;0
02-06-2008;06;2008;autumn;M. edulis;PP;0
09-06-2008;06;2008;autumn;M. edulis;BBF;0
09-06-2008;06;2008;autumn;M. edulis;PP;0
10-06-2008;06;2008;autumn;M. edulis;BBE;0
16-06-2008;06;2008;autumn;M. edulis;BBE;0
16-06-2008;06;2008;autumn;M. edulis;BBF;0
16-06-2008;06;2008;autumn;M. edulis;PP;0
23-06-2008;06;2008;winter;M. edulis;BBF;0
24-06-2008;06;2008;winter;M. edulis;BBE;0
26-06-2008;06;2008;winter;M. edulis;PP;0
30-06-2008;06;2008;winter;M. edulis;BBE;0
30-06-2008;06;2008;winter;M. edulis;BBF;0
30-06-2008;06;2008;winter;M. edulis;PP;0
07-07-2008;07;2008;winter;M. edulis;BBF;0
08-07-2008;07;2008;winter;M. edulis;BBE;0
08-07-2008;07;2008;winter;M. edulis;BBF;0
10-07-2008;07;2008;winter;M. edulis;PP;0
14-07-2008;07;2008;winter;M. edulis;BBE;0
14-07-2008;07;2008;winter;M. edulis;BBF;35
14-07-2008;07;2008;winter;M. edulis;PP;0
21-07-2008;07;2008;winter;M. edulis;BBF;0
22-07-2008;07;2008;winter;M. edulis;BBE;0
22-07-2008;07;2008;winter;M. edulis;PP;0
28-07-2008;07;2008;winter;M. edulis;BBE;0
28-07-2008;07;2008;winter;M. edulis;BBF;0
28-07-2008;07;2008;winter;M. edulis;PP;0
05-08-2008;08;2008;winter;M. edulis;BBF;0
07-08-2008;08;2008;winter;M. edulis;BBE;0
08-08-2008;08;2008;winter;M. edulis;PP;0
11-08-2008;08;2008;winter;M. edulis;BBE;0
11-08-2008;08;2008;winter;M. edulis;BBF;0
11-08-2008;08;2008;winter;M. edulis;PP;0
19-08-2008;08;2008;winter;M. edulis;BBF;0
21-08-2008;08;2008;winter;M. edulis;BBE;35
22-08-2008;08;2008;winter;M. edulis;PP;0
25-08-2008;08;2008;winter;M. edulis;BBE;0
25-08-2008;08;2008;winter;M. edulis;BBF;0
25-08-2008;08;2008;winter;M. edulis;PP;0
04-09-2008;09;2008;winter;M. edulis;BBE;0
04-09-2008;09;2008;winter;M. edulis;BBF;0
04-09-2008;09;2008;winter;M. edulis;PP;0
08-09-2008;09;2008;winter;M. edulis;BBE;0
08-09-2008;09;2008;winter;M. edulis;BBF;0
08-09-2008;09;2008;winter;M. edulis;PP;0
11-09-2008;09;2008;winter;M. edulis;BBE;0
11-09-2008;09;2008;winter;M. edulis;BBF;0
16-09-2008;09;2008;winter;M. edulis;BBE;0
16-09-2008;09;2008;winter;M. edulis;PP;0
19-09-2008;09;2008;winter;M. edulis;BBF;0
22-09-2008;09;2008;spring ;M. edulis;BBE;35
22-09-2008;09;2008;spring ;M. edulis;BBF;0
22-09-2008;09;2008;spring ;M. edulis;PP;0
30-09-2008;09;2008;spring ;M. edulis;BBE;0
30-09-2008;09;2008;spring ;M. edulis;BBF;0
02-10-2008;10;2008;spring ;M. edulis;PP;0
06-10-2008;10;2008;spring ;M. edulis;BBE;0
06-10-2008;10;2008;spring ;M. edulis;BBF;0
06-10-2008;10;2008;spring ;M. edulis;PP;0
15-10-2008;10;2008;spring ;M. edulis;BBE;0
15-10-2008;10;2008;spring ;M. edulis;BBF;0
15-10-2008;10;2008;spring ;M. edulis;PP;0
20-10-2008;10;2008;spring ;M. edulis;BBE;0
20-10-2008;10;2008;spring ;M. edulis;BBF;0
20-10-2008;10;2008;spring ;M. edulis;PP;0
28-10-2008;10;2008;spring ;M. edulis;BBE;0
28-10-2008;10;2008;spring ;M. edulis;BBF;0
28-10-2008;10;2008;spring ;M. edulis;PP;0
03-11-2008;11;2008;spring ;M. edulis;BBE;0
03-11-2008;11;2008;spring ;M. edulis;BBF;0
03-11-2008;11;2008;spring ;M. edulis;PP;0
13-11-2008;11;2008;spring ;M. edulis;BBE;36
13-11-2008;11;2008;spring ;M. edulis;BBF;0
13-11-2008;11;2008;spring ;M. edulis;PP;0
17-11-2008;11;2008;spring ;M. edulis;BBE;36
17-11-2008;11;2008;spring ;M. edulis;BBF;0
17-11-2008;11;2008;spring ;M. edulis;PP;0
25-11-2008;11;2008;spring ;M. edulis;PP;0
27-11-2008;11;2008;spring ;M. edulis;BBE;34
27-11-2008;11;2008;spring ;M. edulis;BBF;0
01-12-2008;12;2008;spring ;M. edulis;BBE;0
01-12-2008;12;2008;spring ;M. edulis;BBF;0
01-12-2008;12;2008;spring ;M. edulis;PP;0
10-12-2008;12;2008;spring ;M. edulis;BBE;0
10-12-2008;12;2008;spring ;M. edulis;BBF;0
10-12-2008;12;2008;spring ;M. edulis;PP;0
15-12-2008;12;2008;spring ;M. edulis;BBE;36
15-12-2008;12;2008;spring ;M. edulis;BBF;0
15-12-2008;12;2008;spring ;M. edulis;PP;35
23-12-2008;12;2008;summer;M. edulis;BBE;0
23-12-2008;12;2008;summer;M. edulis;BBF;0
23-12-2008;12;2008;summer;M. edulis;PP;0
29-12-2008;12;2008;summer;M. edulis;BBE;0
29-12-2008;12;2008;summer;M. edulis;BBF;0
29-12-2008;12;2008;summer;M. edulis;PP;37
06-01-2009;01;2009;summer;M. edulis;BBE;51
06-01-2009;01;2009;summer;M. edulis;BBF;0
06-01-2009;01;2009;summer;M. edulis;PP;118
08-01-2009;01;2009;summer;M. edulis;BBF;0
08-01-2009;01;2009;summer;M. edulis;PP;0
12-01-2009;01;2009;summer;M. edulis;BBE;40
12-01-2009;01;2009;summer;M. edulis;BBF;0
12-01-2009;01;2009;summer;M. edulis;PP;0
20-01-2009;01;2009;summer;M. edulis;BBF;0
20-01-2009;01;2009;summer;M. edulis;PP;0
22-01-2009;01;2009;summer;M. edulis;BBE;39
26-01-2009;01;2009;summer;M. edulis;BBE;35
26-01-2009;01;2009;summer;M. edulis;BBF;0
26-01-2009;01;2009;summer;M. edulis;PP;0
03-02-2009;02;2009;summer;M. edulis;BBE;0
03-02-2009;02;2009;summer;M. edulis;BBF;0
05-02-2009;02;2009;summer;M. edulis;PP;0
11-02-2009;02;2009;summer;M. edulis;BBE;0
11-02-2009;02;2009;summer;M. edulis;BBF;0
11-02-2009;02;2009;summer;M. edulis;PP;0
17-02-2009;02;2009;summer;M. edulis;BBE;0
17-02-2009;02;2009;summer;M. edulis;BBF;0
17-02-2009;02;2009;summer;M. edulis;PP;0
23-02-2009;02;2009;summer;M. edulis;BBE;0
23-02-2009;02;2009;summer;M. edulis;BBF;0
23-02-2009;02;2009;summer;M. edulis;PP;0
02-03-2009;03;2009;summer;M. edulis;BBF;0
02-03-2009;03;2009;summer;M. edulis;PP;0
04-03-2009;03;2009;summer;M. edulis;BBE;0
09-03-2009;03;2009;summer;M. edulis;BBE;0
09-03-2009;03;2009;summer;M. edulis;BBF;0
09-03-2009;03;2009;summer;M. edulis;PP;0
17-03-2009;03;2009;summer;A. ater;BBE;37
17-03-2009;03;2009;summer;M. edulis;BBE;0
17-03-2009;03;2009;summer;M. edulis;BBF;0
17-03-2009;03;2009;summer;M. edulis;PP;0
23-03-2009;03;2009;autumn;A. ater;BBE;36
23-03-2009;03;2009;autumn;M. edulis;BBE;0
23-03-2009;03;2009;autumn;M. edulis;BBF;0
23-03-2009;03;2009;autumn;M. edulis;PP;0
01-04-2009;04;2009;autumn;A. ater;BBE;39
01-04-2009;04;2009;autumn;M. edulis;BBE;0
01-04-2009;04;2009;autumn;M. edulis;BBF;0
01-04-2009;04;2009;autumn;M. edulis;PP;0
06-04-2009;04;2009;autumn;A. ater;BBE;39
06-04-2009;04;2009;autumn;M. edulis;BBE;0
06-04-2009;04;2009;autumn;M. edulis;BBF;0
06-04-2009;04;2009;autumn;M. edulis;PP;0
14-04-2009;04;2009;autumn;M. edulis;BBE;0
14-04-2009;04;2009;autumn;M. edulis;BBF;0
14-04-2009;04;2009;autumn;M. edulis;PP;0
22-04-2009;04;2009;autumn;A. ater;BBE;40
22-04-2009;04;2009;autumn;M. edulis;BBE;0
22-04-2009;04;2009;autumn;M. edulis;BBF;0
22-04-2009;04;2009;autumn;M. edulis;PP;0
29-04-2009;04;2009;autumn;M. edulis;BBE;0
29-04-2009;04;2009;autumn;M. edulis;BBF;0
29-04-2009;04;2009;autumn;M. edulis;PP;0
08-05-2009;05;2009;autumn;M. edulis;BBE;0
08-05-2009;05;2009;autumn;A. ater;BBE;0
08-05-2009;05;2009;autumn;M. edulis;BBF;0
08-05-2009;05;2009;autumn;M. edulis;PP;0
11-05-2009;05;2009;autumn;M. edulis;BBE;0
11-05-2009;05;2009;autumn;A. ater;BBE;0
11-05-2009;05;2009;autumn;M. edulis;BBF;0
11-05-2009;05;2009;autumn;M. edulis;PP;0
18-05-2009;05;2009;autumn;M. edulis;BBE;0
18-05-2009;05;2009;autumn;A. ater;BBE;0
18-05-2009;05;2009;autumn;M. edulis;BBF;0
18-05-2009;05;2009;autumn;M. edulis;PP;0
27-05-2009;05;2009;autumn;M. edulis;BBE;0
27-05-2009;05;2009;autumn;M. edulis;BBF;0
27-05-2009;05;2009;autumn;M. edulis;PP;0
29-05-2009;05;2009;autumn;A. ater;BBE;0
02-06-2009;06;2009;autumn;M. edulis;BBE;0
02-06-2009;06;2009;autumn;A. ater;BBE;0
02-06-2009;06;2009;autumn;M. edulis;BBF;0
02-06-2009;06;2009;autumn;M. edulis;PP;0
10-06-2009;06;2009;autumn;M. edulis;BBE;0
10-06-2009;06;2009;autumn;A. ater;BBE;0
10-06-2009;06;2009;autumn;M. edulis;BBF;0
10-06-2009;06;2009;autumn;M. edulis;PP;0
16-06-2009;06;2009;autumn;M. edulis;BBE;0
16-06-2009;06;2009;autumn;A. ater;BBE;0
16-06-2009;06;2009;autumn;M. edulis;BBF;0
16-06-2009;06;2009;autumn;M. edulis;PP;0
23-06-2009;06;2009;winter;A. ater;BBE;0
23-06-2009;06;2009;winter;M. edulis;BBF;0
23-06-2009;06;2009;winter;M. edulis;PP;0
24-06-2009;06;2009;winter;M. edulis;BBE;0
29-06-2009;06;2009;winter;A. ater;BBE;37
